0, 0.396088
0.01, 0.40341
0.02, 0.419899
0.03, 0.41869
0.04, 0.427784
0.05, 0.435799
0.06, 0.450426
0.07, 0.461446
0.08, 0.468804
0.09, 0.479396
0.1, 0.482518
0.11, 0.503291
0.12, 0.508891
0.13, 0.52546
0.14, 0.532412
0.15, 0.549165
0.16, 0.561502
0.17, 0.572218
0.18, 0.592209
0.19, 0.604618
0.2, 0.606363
0.21, 0.606363
0.22, 0.606363
0.23, 0.606363
0.24, 0.606363
0.25, 0.606134
0.26, 0.606134
0.27, 0.606134
0.28, 0.606134
0.29, 0.606134
0.3, 0.606134
0.31, 0.606134
0.32, 0.606134
0.33, 0.610701
0.34, 0.610701
0.35, 0.610701
0.36, 0.610701
0.37, 0.610701
0.38, 0.610701
0.39, 0.610701
0.4, 0.604316
0.41, 0.604316
0.42, 0.604316
0.43, 0.604316
0.44, 0.604316
0.45, 0.604316
0.46, 0.604316
0.47, 0.603145
0.48, 0.603145
0.49, 0.603145
0.5, 0.603145
0.51, 0.603145
0.52, 0.603145
0.53, 0.603145
0.54, 0.603145
0.55, 0.603145
0.56, 0.601436
0.57, 0.601436
0.58, 0.601436
0.59, 0.601436
0.6, 0.601436
0.61, 0.601436
0.62, 0.601436
0.63, 0.606988
0.64, 0.606988
0.65, 0.606988
0.66, 0.606988
0.67, 0.606988
0.68, 0.606988
0.69, 0.6049
0.7, 0.6049
0.71, 0.6049
0.72, 0.6049
0.73, 0.6049
0.74, 0.6049
0.75, 0.603959
0.76, 0.603959
0.77, 0.603959
0.78, 0.603959
0.79, 0.603959
0.8, 0.603959
0.81, 0.603959
0.82, 0.603959
0.83, 0.600006
0.84, 0.600006
0.85, 0.600006
0.86, 0.600006
0.87, 0.600006
0.88, 0.600006
0.89, 0.600006
0.9, 0.600006
0.91, 0.600006
0.92, 0.600006
0.93, 0.603926
0.94, 0.603926
0.95, 0.603926
0.96, 0.603926
0.97, 0.603926
0.98, 0.603926
0.99, 0.603926
