0, 0.501496
0.01, 0.503516
0.02, 0.507308
0.03, 0.508521
0.04, 0.513734
0.05, 0.520825
0.06, 0.535796
0.07, 0.543874
0.08, 0.553103
0.09, 0.543758
0.1, 0.548569
0.11, 0.558721
0.12, 0.56676
0.13, 0.573679
0.14, 0.584902
0.15, 0.587479
0.16, 0.589934
0.17, 0.596839
0.18, 0.59873
0.19, 0.602961
0.2, 0.606363
0.21, 0.606363
0.22, 0.606134
0.23, 0.606134
0.24, 0.606134
0.25, 0.606134
0.26, 0.606134
0.27, 0.606134
0.28, 0.606134
0.29, 0.606134
0.3, 0.610701
0.31, 0.610701
0.32, 0.610701
0.33, 0.610701
0.34, 0.610701
0.35, 0.610701
0.36, 0.610701
0.37, 0.610701
0.38, 0.610701
0.39, 0.604316
0.4, 0.604316
0.41, 0.604316
0.42, 0.604316
0.43, 0.604316
0.44, 0.604316
0.45, 0.604316
0.46, 0.604316
0.47, 0.604316
0.48, 0.604316
0.49, 0.603145
0.5, 0.603145
0.51, 0.603145
0.52, 0.603145
0.53, 0.603145
0.54, 0.603145
0.55, 0.601436
0.56, 0.601436
0.57, 0.601436
0.58, 0.601436
0.59, 0.601436
0.6, 0.601436
0.61, 0.601436
0.62, 0.606988
0.63, 0.606988
0.64, 0.606988
0.65, 0.606988
0.66, 0.606988
0.67, 0.606988
0.68, 0.6049
0.69, 0.6049
0.7, 0.6049
0.71, 0.6049
0.72, 0.6049
0.73, 0.6049
0.74, 0.6049
0.75, 0.6049
0.76, 0.603959
0.77, 0.603959
0.78, 0.603959
0.79, 0.603959
0.8, 0.603959
0.81, 0.603959
0.82, 0.603959
0.83, 0.603959
0.84, 0.600006
0.85, 0.600006
0.86, 0.600006
0.87, 0.600006
0.88, 0.600006
0.89, 0.603926
0.9, 0.603926
0.91, 0.603926
0.92, 0.603926
0.93, 0.603926
0.94, 0.603926
0.95, 0.603926
0.96, 0.603926
0.97, 0.603926
0.98, 0.603926
0.99, 0.605825
